title,journal,date,doi,first_author,pdf_url,collections
Emerging Properties in Self-Supervised Vision Transformers,ICCV 2021,2021-05-24,10.48550/arXiv.2104.14294,Mathilde Caron,https://arxiv.org/pdf/2104.14294.pdf,"Self-supervised | FAIR | INRIA | Bojanowski, Pjotr"
Teaching Models To Survive: Proper Scoring Rule and Stochastic Optimization with Competing Risks,arXiv,2024-06-20,10.48550/arXiv.2406.14085,Julie Alberge,https://arxiv.org/pdf/2406.14085.pdf,"Survival Analysis | Probabl | INRIA | Abécassis, Judith | Varoquaux, Gaël"
Confidence intervals uncovered: Are we ready for real-world medical imaging AI?,MICCAI 2024,2024-09-27,10.48550/arXiv.2409.17763,Evangelia Christodoulou,https://arxiv.org/pdf/2409.17763.pdf,"Radiomics | Image Segmentation and Classification | Performance Metrics | Maier-Hein, Lena | Varoquaux, Gaël"
Common Limitations of Image Processing Metrics: A Picture Story,arXiv,2023-12-06,10.48550/arXiv.2104.05642,Annika Reinke,https://arxiv.org/pdf/2104.05642.pdf,"Instance Segmentation | Semantic Segmentation | Image Segmentation and Classification | Performance Metrics | Broad Institute | Helmholtz | Mila | TIA | U Edinburgh | Bankhead, Peter | Maier-Hein, Lena | Varoquaux, Gaël"
Round and Round We Go! What makes Rotary Positional Encodings useful?,ICLR 2025,2025-05-13,10.48550/arXiv.2410.06205,Federico Barbero,https://arxiv.org/pdf/2410.06205.pdf,"Transformers | LLMs, NLP | DeepMind | Google | Veličković, Petar"
A Generalist Neural Algorithmic Learner,LoG 2022,2022-12-03,10.48550/arXiv.2209.11142,Borja Ibarz,https://arxiv.org/pdf/2209.11142.pdf,"GNNs | Robustness, Uncertainty, Out-of-distribution Detection | DeepMind | Mila | Veličković, Petar"
Softmax is not Enough (for Sharp Size Generalisation),ICML 2025,2025-05-30,10.48550/arXiv.2410.01104,Petar Veličković,https://arxiv.org/pdf/2410.01104.pdf,"Reasoning, Hypothesis Generation | DeepMind | Veličković, Petar"
Diffusion Models: A Comprehensive Survey of Methods and Applications,arXiv,2025-09-27,10.48550/arXiv.2209.00796,Ling Yang,https://arxiv.org/pdf/2209.00796.pdf,Diffusion Models | Reviews | OpenAI
GLIDE: Towards Photorealistic Image Generation and Editing with Text-Guided Diffusion Models,ICML 2022,2022-03-08,10.48550/arXiv.2112.10741,Alex Nichol,https://arxiv.org/pdf/2112.10741.pdf,"Diffusion Models | OpenAI | Sutskever, Ilya"
PLUTO-4: Frontier Pathology Foundation Models,arXiv,2025-11-11,10.48550/arXiv.2511.02826,Harshith Padigela,https://arxiv.org/pdf/2511.02826.pdf,Transformers | Foundation Models | Full Workflows | Image Segmentation and Classification | PathAI | PLUTO
SC-MIL: Supervised Contrastive Multiple Instance Learning for Imbalanced Classification in Pathology,WACV 2024,2023-09-09,10.48550/arXiv.2303.13405,Dinkar Juyal,https://arxiv.org/pdf/2303.13405.pdf,Multiple Instance Learning | Contrastive Learning | Image Segmentation and Classification | PathAI
Rethinking Machine Learning Model Evaluation in Pathology,ICLR 2022,2022-04-18,10.48550/arXiv.2204.05205,Syed Ashar Javed,https://arxiv.org/pdf/2204.05205.pdf,"Model Evaluation, Benchmarking | Performance Metrics | PathAI"
"Dense, high-resolution mapping of cells and tissues from pathology images for the interpretable prediction of molecular phenotypes in cancer",bioRxiv,2020-08-12,10.1101/2020.08.02.233197,James A. Diao,https://www.biorxiv.org/content/10.1101/2020.08.02.233197.full.pdf,"T Cells | Tumor Architecture | Tumor Microenvironment | Explainability, Interpretability | Full Workflows | PathAI"
Additive MIL: Intrinsically Interpretable Multiple Instance Learning for Pathology,NeurIPS 2022,2022-10-16,10.48550/arXiv.2206.01794,Syed Ashar Javed,https://arxiv.org/pdf/2206.01794.pdf,"Explainability, Interpretability | Multiple Instance Learning | Full Workflows | PathAI"
Intentonomy: a Dataset and Study towards Human Intent Understanding,CVPR 2021,2021-03-28,10.48550/arXiv.2011.05558,Menglin Jia,https://arxiv.org/pdf/2011.05558.pdf,"Reasoning, Hypothesis Generation | FAIR"
The Perfect Blend: Redefining RLHF with Mixture of Judges,arXiv,2024-09-30,10.48550/arXiv.2409.20370,Tengyu Xu,https://arxiv.org/pdf/2409.20370.pdf,FAIR
Clifford Group Equivariant Simplicial Message Passing Networks,ICLR 2024,2024-03-12,10.48550/arXiv.2402.10011,Cong Liu,https://arxiv.org/pdf/2402.10011.pdf,GNNs | Topological Deep Learning
A Disproof of Large Language Model Consciousness: The Necessity of Continual Learning for Consciousness,arXiv,2026-01-19,10.48550/arXiv.2512.12802,Erik Hoel,https://arxiv.org/pdf/2512.12802.pdf,"AGI | Continual Learning | LLMs, NLP"
Embedded Universal Predictive Intelligence: a coherent framework for multi-agent learning,arXiv,2025-11-27,10.48550/arXiv.2511.22226,Alexander Meulemans,https://arxiv.org/pdf/2511.22226.pdf,Agentic AI | AGI | DeepMind | Google | CIFAR | Mila | Santa Fé Institute
Learning Abstract World Models with a Group-Structured Latent Space,arXiv,2025-06-02,10.48550/arXiv.2506.01529,Thomas Delliaux,https://arxiv.org/pdf/2506.01529.pdf,Geometric Deep Learning | AGI | Microsoft
A Definition of AGI,arXiv,2025-12-03,10.48550/arXiv.2510.18212,Dan Hendrycks,https://arxiv.org/pdf/2510.18212.pdf,"AGI | Morph Labs | MIT | Vector Institute | Bengio, Yoshua"
Equitable Federated Learning with NCA,MICCAI 2025,2025-06-26,10.48550/arXiv.2506.21735,Nick Lemke,https://arxiv.org/pdf/2506.21735.pdf,"Cellular Automata | Federated Learning | TUDA | Mukhopadhyay, Anirban"
"Federated learning, ethics, and the double black box problem in medical AI",arXiv,2025-04-29,10.48550/arXiv.2504.20656,Joshua Hatherley,https://arxiv.org/pdf/2504.20656.pdf,Ethical Challenges | Federated Learning
Federated Stain Normalization for Computational Pathology,MICCAI 2022,2022,,Nicolas Wagner,https://arxiv.org/pdf/2209.14849.pdf,"GANs | Federated Learning | Image Processing | Stain Separation, Calibration, Normalization | TUDA | Mukhopadhyay, Anirban | Tolkach, Yuri"
SurvDiff: A Diffusion Model for Generating Synthetic Data in Survival Analysis,,2025-09-26,10.48550/arXiv.2509.22352,Marie Brockschmidt,https://arxiv.org/pdf/2509.22352.pdf,"Survival Analysis | MCML | Feuerriegel, Stefan | SurvDiff"
"EPIC-Survival: End-to-end Part Inferred Clustering for Survival Analysis, Featuring Prognostic Stratification Boosting",arXiv,2021-07-09,10.48550/arXiv.2101.11085,Hassan Muhammad,https://arxiv.org/pdf/2101.11085.pdf,"AI-driven Biomarkers | Full Workflows | Survival Analysis | HPI | Fuchs, Thomas"
"A Survey on Computational Pathology Foundation Models: Datasets, Adaptation Strategies, and Evaluation Tasks",arXiv,2025-02-26,10.48550/arXiv.2501.15724,Dong Li,https://arxiv.org/pdf/2501.15724.pdf,"Foundation Models | Reviews | Sorger, Peter"
Multi-modal digital pathology for colorectal cancer diagnosis by high-plex immunofluorescence imaging and traditional histology of the same tissue section,bioRxiv,2023-02-21,10.1101/2022.09.28.509927,Jia-Ren Lin,https://www.biorxiv.org/content/10.1101/2022.09.28.509927.full.pdf,"CRC | mIF | Multimodality | Full Workflows | Sorger, Peter"
Morphology-Aware Profiling of Highly Multiplexed Tissue Images using Variational Autoencoders,bioRxiv,2025-12-08,10.1101/2025.06.23.661064,Gregory J. Baker,https://www.biorxiv.org/content/10.1101/2025.06.23.661064.full.pdf,"mIF | Spatialomics | Sorger, Peter"
Global graph features unveiled by unsupervised geometric deep learning,arXiv,2025-08-07,10.48550/arXiv.2503.05560,Mirja Granfors,https://arxiv.org/pdf/2503.05560.pdf,"Geometric Deep Learning | GNNs | Graph-based | Self-supervised | SciLifeLab | Pereira, Joana | Volpe, Giovanni"
Timely Clinical Diagnosis through Active Test Selection,NeurIPS 2025,2025-11-16,10.48550/arXiv.2510.18988,Silas Ruhrberg Estévez,https://arxiv.org/pdf/2510.18988.pdf,"LLMs, NLP | van der Schaar, Mihaela"
Hypothesis Hunting with Evolving Networks of Autonomous Scientific Agents,arXiv,2025-10-08,10.48550/arXiv.2510.08619,Tennison Liu,https://arxiv.org/pdf/2510.08619.pdf,"Reasoning, Hypothesis Generation | van der Schaar, Mihaela"
Deep Hierarchical Learning with Nested Subspace Networks,arXiv,2025-09-22,10.48550/arXiv.2509.17874,Paulius Rauba,https://arxiv.org/pdf/2509.17874.pdf,"LLMs, NLP | van der Schaar, Mihaela"
Attention Is All You Need,arXiv,2023-08-02,10.48550/arXiv.1706.03762,Ashish Vaswani,https://arxiv.org/pdf/1706.03762.pdf,Transformers | Google
Training data-efficient image transformers & distillation through attention,ICML 2020,2021-01-15,10.48550/arXiv.2012.12877,Hugo Touvron,https://arxiv.org/pdf/2012.12877.pdf,Transformers | FAIR
MIPHEI-ViT: Multiplex Immunofluorescence Prediction from H&E Images using ViT Foundation Models,arXiv,2025-05-15,10.48550/arXiv.2505.10294,Guillaume Balezo,https://arxiv.org/pdf/2505.10294.pdf,H&E | mIF | Transformers | Domain Adaptation and Transfer | Foundation Models | Sanofi
Spiking Manifesto,arXiv,2025-12-31,10.48550/arXiv.2512.11843,Eugene Izhikevich,https://arxiv.org/pdf/2512.11843.pdf,"SNN, Neuromorphic Architectures | Izhikevich, Eugene"
The Dragon Hatchling: The Missing Link between the Transformer and Models of the Brain,arXiv,2025-09-30,10.48550/arXiv.2509.26507,Adrian Kosowski,https://arxiv.org/pdf/2509.26507.pdf,"SNN, Neuromorphic Architectures | Transformers | Pathway"
Neuromorphic Principles for Efficient Large Language Models on Intel Loihi 2,ICLR 2025,2025-03-25,10.48550/arXiv.2503.18002,Steven Abreu,https://arxiv.org/pdf/2503.18002.pdf,"SNN, Neuromorphic Architectures | Intel"
Spiking Neural Network Feature Discrimination Boosts Modality Fusion,arXiv,2025-02-05,10.48550/arXiv.2502.10423,Katerina Maria Oikonomou,https://arxiv.org/pdf/2502.10423.pdf,"Multimodality | SNN, Neuromorphic Architectures"
Training Spiking Neural Networks with Local Tandem Learning,NeurIPS 2022,2022-10-10,10.48550/arXiv.2210.04532,Qu Yang,https://arxiv.org/pdf/2210.04532.pdf,"SNN, Neuromorphic Architectures | NUS"
Deep Learning in Spiking Phasor Neural Networks,Intel Neuromorphic Community Fall 2019 Workshop,2022-04-01,10.48550/arXiv.2204.00507,Connor Bybee,https://arxiv.org/pdf/2204.00507.pdf,"SNN, Neuromorphic Architectures | UC Berkeley"
Vector Symbolic Architectures as a Computing Framework for Emerging Hardware,,10/2022,,Denis Kleyko,https://arxiv.org/pdf/2106.05268.pdf,"SNN, Neuromorphic Architectures | UC Berkeley"
Titans: Learning to Memorize at Test Time,arXiv,2024-12-31,10.48550/arXiv.2501.00663,Ali Behrouz,https://arxiv.org/pdf/2501.00663.pdf,Titans | Google
Topological Deep Learning: Going Beyond Graph Data,arXiv,2023-05-19,10.48550/arXiv.2206.00606,Mustafa Hajij,https://arxiv.org/pdf/2206.00606.pdf,"Graph-based | Topological Deep Learning | RWTH | Miolane, Nina | Schaub, Michael"
Efficient Neuromorphic Signal Processing with Loihi 2,SiPS 2021,2021-11-05,10.48550/arXiv.2111.03746,Garrick Orchard,https://arxiv.org/pdf/2111.03746.pdf,"Intel | UC Berkeley | Sanborn, Sophia"
Quantifying Extrinsic Curvature in Neural Manifolds,CVPR 2023,2023-04-24,10.48550/arXiv.2212.10414,Francisco Acosta,https://arxiv.org/pdf/2212.10414.pdf,"Topological Deep Learning | Miolane, Nina | Sanborn, Sophia"
Don't be Afraid of Cell Complexes! An Introduction from an Applied Perspective,arXiv,2025-06-11,10.48550/arXiv.2506.09726,Josef Hoppe,https://arxiv.org/pdf/2506.09726.pdf,"Topological Deep Learning | RWTH | Schaub, Michael"
Position: Topological Deep Learning is the New Frontier for Relational Learning,ICML 2024,2024-08-06,10.48550/arXiv.2402.08871,Theodore Papamarkou,https://arxiv.org/pdf/2402.08871.pdf,"Topological Deep Learning | AIDOS Lab | Helmholtz | RWTH | Miolane, Nina | Rieck, Bastian | Schaub, Michael | Veličković, Petar"
Geometry-Aware Edge Pooling for Graph Neural Networks,NeurIPS 2025,2026-01-12,10.48550/arXiv.2506.11700,Katharina Limbeck,https://arxiv.org/pdf/2506.11700.pdf,"Geometric Deep Learning | GNNs | AIDOS Lab | Helmholtz | Mila | TUM | Rieck, Bastian"
All the World's a (Hyper)Graph: A Data Drama,,2024-04-02,,Corinna Coupette,https://arxiv.org/pdf/2206.08225.pdf,"Helmholtz | MPI for Informatics | Rieck, Bastian"
Hypergraph Neural Sheaf Diffusion: A Symmetric Simplicial Set Framework for Higher-Order Learning,,2025,,Seongjin Choi,https://arxiv.org/pdf/2505.05702.pdf,Hypergraphs | Topological Deep Learning
TopoBench: A Framework for Benchmarking Topological Deep Learning,arXiv,2025-08-25,10.48550/arXiv.2406.06642,Lev Telyatnikov,https://arxiv.org/pdf/2406.06642.pdf,"Hypergraphs | Model Evaluation, Benchmarking | RWTH | Miolane, Nina | Schaub, Michael"
Counterfactual Diffusion Models for Mechanistic Explainability of Artificial Intelligence Models in Pathology,bioRxiv,2024-11-03,10.1101/2024.10.29.620913,Laura Žigutytė,https://www.biorxiv.org/content/10.1101/2024.10.29.620913.full.pdf,"Diffusion Models | Explainability, Interpretability | Full Workflows | RWTH | Kather, Jakob Nikolaus"
Deep Learning for Biomarker Discovery in Cancer Genomes,bioRxiv,2025-01-07,10.1101/2025.01.06.631471,Michaela Unger,https://www.biorxiv.org/content/10.1101/2025.01.06.631471.full.pdf,"AI-driven Biomarkers | DKFZ | Kather, Jakob Nikolaus"
Autonomous Artificial Intelligence Agents for Clinical Decision Making in Oncology,arXiv,2024-04-06,10.48550/arXiv.2404.04667,Dyke Ferber,https://arxiv.org/pdf/2404.04667.pdf,"Agentic AI | Google | DKFZ | RWTH | TUM | Kather, Jakob Nikolaus"
From Whole-slide Image to Biomarker Prediction: A Protocol for End-to-End Deep Learning in Computational Pathology,arXiv,2023-12-18,10.48550/arXiv.2312.10944,Omar S. M. El Nahhas,https://arxiv.org/pdf/2312.10944.pdf,"AI-driven Biomarkers | Full Workflows | Helmholtz | TUM | Kather, Jakob Nikolaus"
Customizing GPT-4 for clinical information retrieval from standard operating procedures,medRxiv,2024-06-24,10.1101/2024.06.24.24309221,Hannah Sophie Muti,https://www.medrxiv.org/content/10.1101/2024.06.24.24309221.full.pdf,"LLMs, NLP | DKFZ | Kather, Jakob Nikolaus"
HEIST: A Graph Foundation Model for Spatial Transcriptomics and Proteomics Data,arXiv,2025-12-11,10.48550/arXiv.2506.11152,Hiren Madhu,https://arxiv.org/pdf/2506.11152.pdf,Cell Graphs | Graph Foundation Models | Full Workflows | Yale | HEIST
A Graph-Based Framework for Interpretable Whole Slide Image Analysis,arXiv,2025-10-06,10.48550/arXiv.2503.11846,Alexander Weers,https://arxiv.org/pdf/2503.11846.pdf,"Cell Graphs | Graph Foundation Models | Full Workflows | MCML | TUM | Schüffler, Peter"
Leveraging Tumor Heterogeneity: Heterogeneous Graph Representation Learning for Cancer Survival Prediction in Whole Slide Images,NeurIPS 2024,2024/11/06,,Junxian Wu,,Tumor Heterogeneity | Cell Graphs | Survival Learning | ProtoSurv
Topograph: An efficient Graph-Based Framework for Strictly Topology Preserving Image Segmentation,ICLR 2025,2025-04-17,10.48550/arXiv.2411.03228,Laurin Lux,https://arxiv.org/pdf/2411.03228.pdf,Instance Segmentation | Image Segmentation and Classification | MCML | TUM | Topograph
Deciphering Cellular Ecosystems Driving Tumor Progression and Immune Escape from Spatial Transcriptomics and Single-Cell with COMPOTES,bioRxiv,2025-10-27,10.1101/2025.10.27.684744,Loïc Herpin,https://www.biorxiv.org/content/10.1101/2025.10.27.684744.full.pdf,Bladder Cancer | Spatialomics | Cancer Progression | Tumor Microenvironment | Spatial Analysis | Owkin | MOSAIC | COMPOTES
In Situ Inference of Copy Number Variations in Image-Based Spatial Transcriptomics,bioRxiv,2025-07-05,10.1101/2025.07.02.662761,Augusta Jensen,https://www.biorxiv.org/content/10.1101/2025.07.02.662761.full.pdf,Cancer Progression | Tumor Microenvironment | Helmholtz | SciLifeLab
"Comprehensive analysis of tumour initiation, spatial and temporal progression under multiple lines of treatment",bioRxiv,2019-02-16,10.1101/508127,Ignaty Leshchiner,https://www.biorxiv.org/content/10.1101/508127.full.pdf,Cancer Progression | Novartis | Broad Institute | HMS | MIT
Spatial Morphoproteomic Features Predict Uniqueness of Immune Microarchitectures and Responses in Lymphoid Follicles,bioRxiv,2024-01-07,10.1101/2024.01.05.574186,Thomas Hu,https://www.biorxiv.org/content/10.1101/2024.01.05.574186.full.pdf,"B Cells | TLS | mIF | Tumor Architecture | GNNs | Cell Graphs | Spatial Analysis | Coskun, Ahmet | SNOWFLAKE"
Spatial Deconvolution of HER2-positive Breast Tumors Reveals Novel Intercellular Relationships,bioRxiv,2020-07-14,10.1101/2020.07.14.200600,Alma Andersson,https://www.biorxiv.org/content/10.1101/2020.07.14.200600.full.pdf,HER2 | TLS | Breast Cancer | H&E | Spatial Analysis | Karolinska | SciLifeLab
SANSA: Unleashing the Hidden Semantics in SAM2 for Few-Shot Segmentation,arXiv,2025-05-27,10.48550/arXiv.2505.21795,Claudia Cuttano,https://arxiv.org/pdf/2505.21795.pdf,Semantic Segmentation | Politecnico Torino
PhenoBench: A Comprehensive Benchmark for Cell Phenotyping,MICCAI 2025,2025-07-17,10.48550/arXiv.2507.03532,Nora Koreuber,https://arxiv.org/pdf/2507.03532.pdf,"B Cells | T Cells | H&E | Foundation Models | Instance Segmentation | Model Evaluation, Benchmarking | Helmholtz | PhenoBench"
Computational pathology infers clinically relevant protein levels and drug response in breast cancer by weakly supervised contrastive learning,bioRxiv,2023-04-30,10.1101/2023.04.13.536819,Hui Liu,https://www.biorxiv.org/content/10.1101/2023.04.13.536819.full.pdf,HER2 | Breast Cancer | H&E | Contrastive Learning | Weakly Supervised
A tissue and cell-level annotated H&E and PD-L1 histopathology image dataset in non-small cell lung cancer,arXiv,2025-07-21,10.48550/arXiv.2507.16855,Joey Spronck,https://arxiv.org/pdf/2507.16855.pdf,PD-L1 | NSCLC | H&E | Tumor Microenvironment | Datasets
A deep learning and graph-based approach to characterise the immunological landscape and spatial architecture of colon cancer tissue,bioRxiv,2022-07-07,10.1101/2022.07.06.498984,Mario Parreno-Centeno,https://www.biorxiv.org/content/10.1101/2022.07.06.498984.full.pdf,CRC | H&E | Tumor Architecture | Graph-based
Deep Learning for Biomarker Discovery in Cancer Genomes,bioRxiv,2025-01-07,10.1101/2025.01.06.631471,Michaela Unger,,"AI-driven Biomarkers | Genomes | DKFZ | Kather, Jakob Nikolaus"
HistoPrism: Unlocking Functional Pathway Analysis from Pan-Cancer Histology via Gene Expression Prediction,ICLR 2026,2026-01-29,10.48550/arXiv.2601.21560,Susu Hu,https://arxiv.org/pdf/2601.21560.pdf,"Pan-Cancer | H&E | Transformers | Full Workflows | DKFZ | HMS | Kather, Jakob Nikolaus | HistoPrism"
Multimodal Whole Slide Foundation Model for Pathology,arXiv,2024-11-29,10.48550/arXiv.2411.19666,Tong Ding,https://arxiv.org/pdf/2411.19666.pdf,"Pan-Cancer | Multimodality | Foundation Models | Self-supervised | Full Workflows | Broad Institute | Helmholtz | HMS | MIT | Mahmood, Faisal | TITAN"
Towards a Visual-Language Foundation Model for Computational Pathology,arXiv,2023-07-25,10.48550/arXiv.2307.12914,Ming Y. Lu,https://arxiv.org/pdf/2307.12914.pdf,"Pan-Cancer | Multimodality | Foundation Models | Self-supervised | Full Workflows | HMS | Mahmood, Faisal | CONCH"
A General-Purpose Self-Supervised Model for Computational Pathology,arXiv,2023-08-29,10.48550/arXiv.2308.15474,Richard J. Chen,https://arxiv.org/pdf/2308.15474.pdf,"Pan-Cancer | Foundation Models | Self-supervised | Full Workflows | HMS | Mahmood, Faisal | UNI"
Quantitative Calibration of a Spatial QSP Model Identifies Fibroblast Impact on HCC Immunotherapy,bioRxiv,2025-11-04,10.1101/2025.10.31.685939,Shuming Zhang,https://www.biorxiv.org/content/10.1101/2025.10.31.685939.full.pdf,"Fibroblasts | T Cells | HCC | Spatialomics | Spatial Biomarkers | Tumor Microenvironment | Deshpande, Atul | Popel, Sasha"
CD4⁺ T cells confer transplantable rejuvenation via Rivers of telomeres,bioRxiv,2025-11-16,10.1101/2025.11.14.688504,Alessio Lanna,https://www.biorxiv.org/content/10.1101/2025.11.14.688504.full.pdf,CD4 | T Cells | Senescence
SAGE: Agentic Framework for Interpretable and Clinically Translatable Computational Pathology Biomarker Discovery,arXiv,2026-02-01,10.48550/arXiv.2602.00953,Sahar Almahfouz Nasser,https://arxiv.org/pdf/2602.00953.pdf,"AI-driven Biomarkers | Agentic AI | Explainability, Interpretability"
